lat,lon,visit_freq,cluster
19.982458,73.79432,11,2
19.975224,73.779236,15,2
19.980213,73.811644,6,2
19.995213,73.781896,15,1
20.014428,73.789198,7,0
20.001638,73.761663,7,4
20.004521,73.800785,10,0
19.993023,73.798842,11,2
19.985523,73.792633,2,1
20.021547,73.793157,1,0
20.009167,73.805878,3,1
20.001248,73.794719,4,1
20.012967,73.80177,9,3
20.000911,73.794825,3,0
19.970768,73.795827,11,2
19.982783,73.79824,2,2
19.970316,73.808715,15,2
20.012134,73.785619,4,0
20.018625,73.805376,3,3
20.01642,73.78848,5,0
20.00414,73.803046,6,0
20.010896,73.775273,9,4
20.009886,73.776256,12,4
19.990387,73.801368,9,2
19.973931,73.795081,14,2
19.98815,73.791351,9,1
20.01256,73.792365,1,1
20.022304,73.806365,4,3
19.975924,73.78362,1,2
20.006157,73.770667,6,4
19.991282,73.811929,14,2
20.015335,73.789865,11,4
19.981669,73.79342,14,2
20.003248,73.784201,9,1
19.992042,73.797858,11,0
19.986309,73.801936,3,2
20.032646,73.799807,15,3
19.975112,73.807937,15,2
19.987522,73.789143,15,1
19.978614,73.800863,4,2
20.012033,73.801867,8,3
20.007097,73.784021,12,4
19.993082,73.801109,9,1
19.976716,73.81179,10,2
19.989626,73.796895,8,2
19.990625,73.808467,3,2
20.019755,73.774783,2,4
20.004823,73.790228,2,4
20.013309,73.788545,5,0
19.994099,73.800157,5,1
20.017024,73.78272,12,0
19.995388,73.789822,13,0
20.030576,73.804471,4,3
19.99632,73.784116,2,1
20.006377,73.787506,14,0
19.983364,73.799456,2,2
20.002643,73.781516,12,1
20.015014,73.8,9,3
19.983475,73.791302,7,2
20.001069,73.797467,13,0
20.020477,73.777371,15,0
20.001282,73.789002,5,1
20.029624,73.819233,15,3
20.006707,73.786582,2,3
19.998297,73.792216,14,0
19.983488,73.799196,13,2
19.970455,73.792771,9,2
20.007324,73.7869,8,0
19.992892,73.791208,9,2
19.983376,73.803317,8,2
20.015428,73.772723,10,0
20.005123,73.784054,11,1
19.997436,73.788961,3,1
20.014542,73.782991,8,0
20.007013,73.785338,8,0
20.022028,73.795573,5,3
20.01944,73.788035,13,3
19.974993,73.77997,15,2
20.002182,73.789481,5,0
19.987885,73.793836,13,2
20.002264,73.759281,14,4
20.023454,73.798551,4,3
20.014368,73.782956,7,4
19.995982,73.784632,4,1
19.987409,73.781901,13,2
19.979694,73.790767,7,2
19.992495,73.778903,10,1
20.000639,73.796751,11,0
19.99932,73.798081,14,0
20.000404,73.772656,5,4
20.027096,73.774462,7,4
20.002697,73.785953,2,0
20.003421,73.769297,15,4
19.975462,73.781191,15,2
20.004361,73.799312,15,1
20.000186,73.798101,13,0
20.004195,73.797444,9,1
19.98129,73.793906,5,2
20.001861,73.789541,1,1
20.004335,73.792167,2,1
19.999892,73.801291,9,2
19.977558,73.796307,5,2
19.994741,73.796112,10,1
20.00819,73.80421,15,0
19.985842,73.794794,3,2
19.998886,73.780767,6,4
19.997879,73.783815,3,1
20.002015,73.781609,6,4
20.02306,73.774337,12,4
19.995809,73.782303,10,0
20.009066,73.79012,9,0
19.991034,73.788959,4,2
19.976402,73.782846,9,2
20.009812,73.793576,11,4
19.967852,73.785252,7,2
19.980359,73.786446,1,2
19.96941,73.782242,9,2
20.016581,73.776204,15,0
19.979297,73.79966,3,2
19.994274,73.791927,11,4
20.011936,73.794926,14,1
20.006428,73.792809,15,0
19.968515,73.800915,12,2
20.007991,73.787833,4,0
19.984833,73.806107,1,2
20.00252,73.774629,2,4
20.015589,73.79391,15,0
20.005659,73.784138,6,0
19.997693,73.793534,9,0
20.000718,73.806926,13,0
19.978426,73.795361,12,2
19.972781,73.805411,13,2
19.983388,73.788259,1,2
20.007421,73.792929,14,0
20.001791,73.784632,9,1
20.0214,73.785715,10,3
19.993236,73.792965,8,0
19.984145,73.795253,8,2
19.980951,73.806462,7,2
20.001079,73.795807,3,1
19.990499,73.77865,14,1
20.014654,73.79204,5,3
19.976103,73.804176,10,2
19.990874,73.770261,3,4
19.998438,73.781254,8,1
19.974964,73.808517,15,2
20.009308,73.801579,8,3
19.99439,73.793483,4,1
20.007903,73.793537,9,0
20.022545,73.778043,15,1
20.005524,73.767004,3,4
19.998696,73.789533,1,1
19.995534,73.791589,3,1
20.004155,73.772771,14,4
20.016877,73.780235,2,0
20.00635,73.782774,4,1
19.963511,73.811301,5,2
20.000526,73.774479,5,4
20.004128,73.784727,14,0
20.005316,73.772812,4,4
19.980844,73.793237,13,2
19.989578,73.803693,10,0
20.006047,73.783113,5,0
20.011963,73.786401,3,0
20.004594,73.785948,6,1
19.993067,73.798493,5,1
19.988243,73.796635,1,2
20.005666,73.783072,6,0
20.001964,73.792235,10,1
20.004594,73.803129,8,1
19.984031,73.786382,14,2
19.985189,73.792599,6,2
20.013846,73.795163,12,3
20.013936,73.802075,13,3
20.026051,73.804123,2,3
20.018477,73.813203,3,3
20.008128,73.788254,15,0
19.999476,73.797571,13,2
19.999224,73.783939,10,0
20.004654,73.79585,1,0
19.999403,73.777184,13,4
20.006012,73.772595,10,4
20.018642,73.794277,10,3
19.999633,73.780076,9,0
19.990413,73.769084,8,4
20.008363,73.781109,13,1
19.974866,73.78373,6,2
19.989333,73.792026,14,1
20.001617,73.791882,3,0
19.998455,73.779138,11,4
19.961777,73.794232,3,2
19.999439,73.778338,11,1
19.987122,73.778513,9,1
20.008771,73.768479,10,4
19.992023,73.787781,6,1
19.987838,73.787065,13,2
19.993093,73.786824,1,0
19.984688,73.8068,6,2
20.017491,73.786993,12,3
20.000881,73.786284,6,1
20.023836,73.80769,14,3
19.988302,73.787541,1,0
19.989977,73.794675,6,2
20.000718,73.792468,1,0
19.970826,73.788197,9,2
19.98457,73.79475,3,2
19.98898,73.79553,12,2
19.999564,73.789062,10,1
19.991694,73.781327,10,1
20.000328,73.796292,2,0
19.976506,73.808405,7,2
20.008555,73.787736,2,4
20.005272,73.787711,12,1
20.005522,73.78284,3,4
19.985414,73.799621,15,2
19.995434,73.796373,11,0
20.001109,73.788269,7,2
20.006797,73.800646,6,0
19.991516,73.786664,8,1
19.965397,73.787638,8,2
19.994656,73.782126,12,4
19.98604,73.79079,8,1
20.005071,73.795113,9,1
19.963033,73.796134,8,2
19.970679,73.794889,10,2
19.984298,73.809169,5,0
20.015115,73.792826,5,0
19.999399,73.790258,10,0
20.020108,73.780653,13,4
