city_name,state_name,latitude,longitude,population,tier
Loni,Uttar Pradesh,28.7333,77.2833,516082,tier2
Siliguri,West Bengal,26.7271,88.3953,513264,tier2
Jhansi,Uttar Pradesh,25.4484,78.5685,507293,tier2
Ulhasnagar,Maharashtra,19.2167,73.1667,506098,tier2
Jammu,Jammu & Kashmir,32.7266,74.857,502197,tier2
Sangli,Maharashtra,16.8524,74.5815,502098,tier2
Mangalore,Karnataka,12.9141,74.856,484785,tier2
Erode,Tamil Nadu,11.341,77.7172,474949,tier2
Belgaum,Karnataka,15.8497,74.4977,488292,tier2
Ambattur,Tamil Nadu,13.1143,80.1548,466265,tier2
Tirunelveli,Tamil Nadu,8.7139,77.7567,460169,tier2
Malegaon,Maharashtra,20.5579,74.5089,471646,tier2
Gaya,Bihar,24.7955,84.9994,467231,tier2
Jalgaon,Maharashtra,21.0077,75.5626,460468,tier2
Udaipur,Rajasthan,24.5854,73.7125,451100,tier2
Davanagere,Karnataka,14.4644,75.9218,435128,tier2
Kozhikode,Kerala,11.2588,75.7804,432082,tier2
Akola,Maharashtra,20.7096,77.0021,427430,tier2
Kurnool,Andhra Pradesh,15.8281,78.0373,421612,tier2
Rajpur Sonarpur,West Bengal,22.45,88.4,403551,tier2
Rajahmundry,Andhra Pradesh,16.9891,81.78,341831,tier2
Bokaro,Jharkhand,23.6693,86.1511,333683,tier2
South Dumdum,West Bengal,22.62,88.39,392399,tier2
Bellary,Karnataka,15.1394,76.9214,317000,tier3
Patiala,Punjab,30.3398,76.3869,406192,tier3
Gopalpur,Odisha,19.2667,84.9167,79000,tier3
Agartala,Tripura,23.8315,91.2868,189327,tier3
Bhagalpur,Bihar,25.2425,86.9842,340767,tier3
Muzaffarnagar,Uttar Pradesh,29.4727,77.7085,392768,tier3
Bhatpara,West Bengal,22.8667,88.4,441956,tier3
Panihati,West Bengal,22.69,88.37,374998,tier3
Latur,Maharashtra,18.4088,76.5604,382754,tier3
Dhule,Maharashtra,20.9042,74.7749,373174,tier3
Rohtak,Haryana,28.8955,76.6066,374292,tier3
Korba,Chhattisgarh,22.3595,82.7501,358842,tier3
Bhilwara,Rajasthan,25.35,74.6333,340839,tier3
Brahmapur,Odisha,19.315,84.7941,355823,tier3
Muzaffarpur,Bihar,26.1209,85.3647,354451,tier3
Ahmednagar,Maharashtra,19.0948,74.748,350905,tier3
Mathura,Uttar Pradesh,27.4924,77.6737,349053,tier3
Kollam,Kerala,8.8932,76.6141,349033,tier3
Avadi,Tamil Nadu,13.1147,80.1089,345996,tier3
Kadapa,Andhra Pradesh,14.4673,78.8242,344078,tier3
Kamarhati,West Bengal,22.67,88.37,330213,tier3
Sambalpur,Odisha,21.4669,83.9756,335761,tier3
Bilaspur,Chhattisgarh,22.0796,82.1391,331029,tier3
Shahjahanpur,Uttar Pradesh,27.88,79.91,340510,tier3
Satara,Maharashtra,17.6805,74.0183,300500,tier3
Bijapur,Karnataka,16.8302,75.71,326000,tier3
Shambhajinagar,Maharashtra,19.8762,75.3433,1171330,tier2
Thrissur,Kerala,10.5276,76.2144,315957,tier3
Imphal,Manipur,24.817,93.9368,264986,tier3
Nanded-Waghala,Maharashtra,19.1605,77.298,550564,tier3
Ichalkaranji,Maharashtra,16.6933,74.4614,274209,tier3
Tirupati,Andhra Pradesh,13.6288,79.4192,374260,tier3
Karnal,Haryana,29.6857,76.9905,286243,tier3
Shimoga,Karnataka,13.9299,75.5681,274105,tier3
Tumkur,Karnataka,13.3379,77.1023,305821,tier3
Panvel,Maharashtra,18.9894,73.1175,270000,tier3
Nizamabad,Telangana,18.6725,78.0941,311152,tier3
Parbhani,Maharashtra,19.2604,76.7748,307060,tier3
Hisar,Haryana,29.1492,75.7217,301249,tier3
Bathinda,Punjab,30.211,74.9455,285813,tier3
Puducherry,Puducherry,11.9416,79.8083,244377,tier3
Shimla,Himachal Pradesh,31.1048,77.1734,171817,tier3
Gangtok,Sikkim,27.3314,88.6138,100286,tier3
Aizawl,Mizoram,23.7271,92.7176,293416,tier3
Itanagar,Arunachal Pradesh,27.0844,93.6053,44971,tier3
Kohima,Nagaland,25.6751,94.1086,99039,tier3
Panaji,Goa,15.4909,73.8278,114405,tier3
Shillong,Meghalaya,25.5788,91.8933,143229,tier3
Dispur,Assam,26.1433,91.7898,972768,tier2
Port Blair,Andaman & Nicobar,11.6234,92.7265,99984,tier3
Kavaratti,Lakshadweep,10.5669,72.642,11210,tier3
Silvassa,Dadra & Nagar Haveli,20.2766,73.0169,57218,tier3
Daman,Daman & Diu,20.3974,72.8328,44979,tier3
